"957 |C9H21N      n-NONYLAMINE                    -40.761 1.2296E+00 0.0000E+00              243      273      ∙∙⋅∙⋅⋅∙ 258.213    295.100"
"958 |C9H21N      TRIPROPYLAMINE                    ∙∙⋅∙⋅⋅∙                 ⋅                ∙∙−       ∙∙⋅∙    ∙∙⋅∙⋅⋅∙   .......    ......."
"959010H608       PYROMELLITIC ACID               -59.404 1.1208E+00 0.0000E+00              263      293      —       235.375    269.000"
"960 |C10H7Br     1-BROMONAPHTHALENE              -27.578 7.0083E-01 0.0000E+00              249      279      —_—     147.175    168.200"
"961 [C10H7CI     1-CHLORONAPHTHALENE             -20.429 7.0083E-01 0.0000E+00              239      269      —       147.175    168.200"
"962 |C10H8       NAPHTHALENE                       4.824 5.0634E-01       1.8503E-04        100      353    172.238    57.308    206.893"
"963 |C10H8       AZULENE                           ∙∙⋅∙⋅⋅∙                                  ∙∙⋅∙      ∙∙⋅∙    .......   ∙∙⋅∙⋅⋅∙    ......."
"964C10H9N        QUINALDINE                      -25.104 7.8083E-01 0.0000E+00              242      272      ∙∙⋅∙⋅⋅∙ 163.975    187.400"
"965 |C10H10      m-DIVINYLBENZENE                  —_—                                      —         —       ∙∙⋅∙⋅⋅∙   ∙∙−⋅⋅∙     _._"
"966 |C10H10      1-METHYLINDENE                  -37.869 7.1250E-01 0.0000E+00              263      293      ∙∙⋅∙⋅⋅∙ 149.625    171.000"
"967 |C10H10      2-METHYLINDENE                  -37.869 7.1250E-01 0.0000E+00              263      293     ∙∙⋅∙⋅⋅∙  149.625    171.000"
"968 |[C10H1004   DIMETHYL PHTHALATE              -32.016 9.9583E-01 0.0000E+00              242      272      —       209.125    239.000"
"969 |C10H1004    DIMETHYL TEREPHTHALATE          137.330 2.6200E-01 5.0000E-04              317      404      ∙∙⋅∙⋅⋅∙ 270.831    324.573"
"970 |C10H12      DICYCLOPENTADIENE               -53.098 7.9250E-01 0.0000E+00              277      307    183.186   166.425    190.200"
"971 |[C10H12     1,2,3,4-TETRAHYDRONAPHTHALENE     5.380 6.5363E-01 |-2.3607E-04            124      237     —_—       82.616    147.236"
"972 |C10H120     ANETHOLE                        -45.713 8.6250E-01 0.0000E+00              263      293     —_—      181.125    207.000"
"973 |C10H1204    DIALLYL MALEATE                  14.900 1.0758E+00 0.0000E+00              196      226     —        225.925    258.200"
"974 |[C10H14     n-BUTYLBENZENE                   -4.751 1.1654E+00 -1.8847E-03              80      185     —         76.414    146.474"
"975 |C10H14      sec-BUTYLBENZENE                  —                                        —        ....    .......    .......    ......."
"976C10H14        tert-BUTYLBENZENE                32.500 4.0870E-01       1.1130E-03         92      215     —         79.644    172.059"
"977 |C10H14      1,2,3.4-TETRAMETHYLBENZENE        ∙∙⋅∙⋅⋅∙                   −∙∙∙∙−∙∙−∙     ∙∙⋅∙     ∙∙⋅∙    ⊷∙−−∙−     ∙∙⋅∙⋅⋅∙    ⋅∙∙⋅∙⊶"
"978 |C10H14       m-CYMENE                          ∙∙⋅∙⋅⋅∙    ∙⋅⋅−∙∙∙∙−      ⋅⋅∙⊶∙⋅∙∙∙      ∙∙⋅∙             ∙∙⋅∙⋅⋅∙    ∙⋯⊶−∙∙∙∙⋅⋅∙"
"979 |C10H14       0-CYMENE                          .......    −∙∙∙∙↽∙∙∙∙     ∙∙⋅∙⋅⋅∙⋯       ∙∙−      ∙∙⋅∙    ∙∙−⋅⊶      ⋯⋅⋅⋅⋅−⋅∙−⋅⋅−"
"980 |C10H14       p-CYMENE                        49.440 2.8030E-01        1.5500E-03        92       180     ———e      88.460    149.946"
"981 |C10H14       m-DIETHYLBENZENE                  —          −⋅∙∙∙∙∙⋅⋅∙     ∙∙−⋅⋅∙∙⋅⋅⋅              ∙∙⋅∙    ⋯⋅⋯        ∙∙⋅∙⋯      ∙∙∙−⊶"
"982 |C10H14       o-DIETHYLBENZENE                 -1.658 8.7250E-01 0.0000E+00              212      242     ∙∙⋅∙⋅⋅∙  183.225    209.400"
"983 |[C10H14      p-DIETHYLBENZENE                 8.463 8.7250E-01 0.0000E+00               200      230     —_—      183.225    209.400"
"984 |C10OH14      2-ETHYL-m-XYLENE                -14.708 8.7083E-01 0.0000E+00              227      257     —        182.875    209.000"
"985 |C10H14       2-ETHYL-p-XYLENE                 17.835 8.7083E-01 0.0000E+00              190      220     —        182.875    209.000"
"986 |C10H14       3-ETHYL-0-XYLENE                 14.274 8.7250E-01 0.0000E+00              194      224     ∙∙⋅∙⋅⋅∙  183.225    209.400"
"987 [C10H14       4-ETHYL-m-XYLENE                  ∙∙⋅∙⋅⋅∙                                  ∙∙⋅∙     ∙∙⋅∙    ∙∙−⋅⋅∙     ∙∙⋅∙⋅⋅∙    ∙∙⋅∙⋅⋅∙"
"988 |C10H14       4-ETHYL-0-XYLENE                  ----       −⋅∙∙−∙−−       −⋅⋅⋅⋅∙∙∙−      ∙∙⋅∙     ∙∙⋅∙    ∙∙⋅∙⋅⋅∙    −∙∙⋅−      ∙−⋅∙−"
"989 |C10H14       5-ETHYL-m-XYLENE                  ∙∙−⋅⋅∙                                   ∙∙⋅∙     ∙∙⋅∙    ∙∙−⋅⋅∙     ∙∙∙∙∙−     −−−−∙−"
"990 |C10H14       ISOBUTYLBENZENE                  15.967 8.7250E-01 0.0000E+00              192      222     —_—      183.225    209.400"
"991 |[C10H14      1,2,3,5-TETRAMETHYLBENZENE      20.900 8.0800E-01 -5.1400E-04               92      249     —_—       91.171    190.477"
"992 |C10H14       1,2,4,5-TETRAMETHYLBENZENE      22.840 7.5380E-01 -3.7700E-04               92      352    214.073    89.136    241.651"
"993 |C10H140      p-tert-BUTYLPHENOL              -50.138 9.4333E-01 0.0000E+00              263      293     —_—      198.100    226.400"
"994 [C10H1402     p-tert-BUTYLCATECHOL            -53.903 1.0142E+00 0.0000E+00              263      293     ∙∙⋅∙⋅⋅∙  212.975    243.400"
"995 |C10H15N      N,N-DIETYHLANILINE               4.951     1.0208E+00 0.0000E+00           205      235     —_—      214.375    245.000"
"996 |C10H15N      2,6-DIETHYLANILINE              -37.414 1.0208E+00 0.0000E+00              247      277     ∙∙⋅∙⋅⋅∙  214.375    245.000"
"997 [C10H16       CAMPHENE                        -53.295 8.8825E-01 0.0000E+00              270      300    211.537   186.533    213.180"
"998 |C10H16       D-LIMONENE                        ∙∙⋅∙⋅⋅∙                                  ∙∙⋅∙     ∙∙⋅∙    ∙∙⋅∙⋅⋅∙    −−∙⋅⋅      ∙∙⋅∙⋅⋅∙"
"999010H16         alpha-PHELLANDRENE              -50.571 9.5417E-01 0.0000E+00              263      293     ---      200.375    229.000"
"1000 [C10H16      beta-PHELLANDRENE               -50.571 9.5417E-01 0.0000E+00              263      293     —        200.375    229.000"
"1001 [C10H16      alpha-PINENE                      —                                        —        —       —          —          ∙∙⋅∙⋅⋅∙"
"1002C10H16        beta-PINENE                       ∙∙⋅∙⋅⋅∙    ∙∙−⋅⋅∙∙∙∙∙     ∙∙∙∙∙∙∙∙∙⋅     −∙∙      ∙∙⋅∙    ∙∙⋅∙⋅⋅∙    ∙∙⋅∙⋅⋅∙    ∙∙⋅∙⋅⋅∙"
"1oosc1on1s        alpha-TERPINENE                   ∙∙⋅∙⋅⋅∙    −∙∙⋅⋅∙∙∙∙∙     ∙∙⋅∙⋅⋅∙⋅∙∙     ∙∙⋅∙     ∙∙⋅∙    ∙∙⋅∙⋅⋅∙    ---—       ∙∙⋅∙⋅⋅∙"
"1004C1OH16        gamma-TERPINENE                  -—--         ------          ∙∙∙⋅∙∙∙∙∙∙   ∙∙⋅∙     ∙∙⋅∙    ∙∙−⋅⋅∙     ∙∙⋅∙⋅⋅∙       -"
"1005 |[C10H16     TERPINOLENE                       ∙∙⋅∙⋅⋅∙                             -    ∙∙⋅∙    ⊶⋅∙      m           ∙∙⋅∙⋅⋅∙      ⊷⋅⋅⋅⋅⋅↼↣↢"
"1OOGC1OH160       CAMPHOR                         230.050     1.3811E-01     0.0000E+00      293     452     271.227    270.537       292414"
"1007 |C10H18      1-DECYNE                          ∙∙⋅∙⋅⋅∙     ..........      ∙∙⋅⋅∙∙∙⋅∙∙   ∙∙⋅∙    ∙∙⋅∙     ---—        ∙∙∙∙∙⊶       ∙∙⋅∙⋅⋅∙↵"
"1008010H18        cis-DECAHYDRONANPHTALENE         3.789      7.6501E-01     -5.6368E-04      25     216      ——         22.561       142.793"
"1009 {C10H18      trans-DECAHYDRONAPHTHALENE       -2.881     1.0325E+00     0.0000E+00      213     243      ∙∙⋅∙⋅⋅∙   216.825       247.800"
"1010 |C10H1804    SEBACIC ACID                    -69.937     1.3158E+00     0.0000E+00      263     293      —_—       276.325       315.800"
"1011 |C10H20      n-BUTYLCYCLOHEXANE               -8.420     1.3246E+00     -2.4352E-03      20     183      ----       16.717       152.328"
"1012 [C10H20      1-CYCLOPENTYLPENTANE              ∙∙⋅∙⋅⋅∙                                  ∙∙⋅∙    --       ∙∙⋅∙⋅⋅∙     ∙∙−⋅⋅∙       ∙∙⋅∙⋅⋅∙"
"1013C10H20        1-DECENE                        -11.788     1.5467E+00     -2.5491E-03      21     196      ∙∙⋅∙⋅⋅∙    19.050       193.309"
"1014 |C10H200     1-DECANAL                       -20.294     1.1833E+00     0.0000E+00      227     257      ∙∙−⋅⋅∙    248.500       284.000"
""
"08"
"                     Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Cpr=A+BT+CT?                            (Cp - joule/(mol K), T - K)"
"NO     FORMULA                     NAME                A            B            C        TMIN    TMAX C, @25 C| C» @TMIN C, @TMAX"
"1015 [C10H2002     n-DECANOIC ACID                  244.282 -1.9766E+00 8.9547E-03          90      305   450.971   138.921    473.558"
"1016 |C10H2002     2-ETHYLHEXYL ACETATE               —                                     —        —      —         —          —"
"1017 {C10H2002     ISOPENTYL ISOVALERATE              —_                      ——            ....     ....   ⋅∙∙⋅⋅−    ⋅∙∙∙∙⋅     −∙⋅⋅−"
"1018C10H22         n-DECANE                          -7.702 1.4074E+00 -1.7457E-03          80      243     —       93.718     231.492"
"1019 |C10H22       2-METHYLNONANE                   299.608 |-3.7540E+00 1.9209E-02         80       199    —       122.227    311.324"
"1020 |C10H22       3-METHYLNONANE                    92.871 -2.3410E-01 4.7645E-03          80       188    —       104.635    217.802"
"1021 |C10H22      4-METHYLNONANE                    249.416 -3.1673E+00 1.8336E-02          80      174     —       113377     254.877"
"1022 |C10H22       5-METHYLNONANE                   112.162 -5.2081E-01 5.9968E-03          80       185    —       108.877    221.819"
"1023 [C10H22       3-ETHYLOCTANE                      −−∙∙∙∙     ∙⋅⋅⋅∙⋅⋅∙∙∙                 ⋅∙∙∙     ⋅∙∙∙   ⋅∙∙∙−⊶    ∙⋅⋅⋅∙⋅−    ∙⋅⋅⋅∙⋅⋅"
"1024C10H22        4-ETHYLOCTANE                       N          —_           ——            -...     ...-   ⋅∙−∙⋯     ⋯∙⋅⊷       ⋅⊷⋅∙⋅⋅"
"1025 |C10H22       2,2-DIMETHYLOCTANE                 —                                     —        ....   ∙⋅⋅⋅∙⋅⋅   −⋅⊶∙⋅∙     ⊶⋅−∙−⋅"
"1026 |C10H22      2,3-DIMETHYLOCTANE                  —                                     ⋅∙∙∙     ⋅∙∙∙   ∙⊶⋅∙⋅⋅    ∽⋅∙∙⋅⋅⋅    ⊷⋅−⋅⋅⋅"
"1027C10H22        2,4-DIMETHYLOCTANE                  _—         ——           —             ....     ....   .......   ⊶⋅−⋅⋅⋅     −⊶⋅⋯"
"1028010H22        2,5-DIMETHYLOCTANE                  _—         —_—          ..........    ∙⋯       ⋅∙∙∙   ∙∙⋅−⋅−    ∙⋅⋅⋅∙⋅⋅    −⋯−⋅"
"1029010H22        2,6-DIMETHYLOCTANE                  —          _—           ———           —        ...-   .......   ......     ⋅⋯⋅⋅⋅"
"103OC10H22        2,7-DIMETHYLOCTANE                  —          —            e                      —      ——        —"
"1031 [C10H22      3,3-DIMETHYLOCTANE                  _—         —            et            _—       —      TT-"
"1032 [C10H22      3,4-DIMETHYLOCTANE                  —          ——           ....------    ...-     ∙−⋅    ∙⋅⋅⋅∙⋅⋅   ∙⋅⋅⋅⋅∙−−∙−−⋅−⋅ ⋯"
"1033C10H22        3,5-DIMETHYLOCTANE                  —_—        |            e                             ⊶         ⋯−⋅⋅−"
"1034C10H22        3,6-DIMETHYLOCTANE                  —          e            ∙⋅⋅⋅∙⋅⋅∙∙∙    −∙⋅      ⋅∙∙∙   ∙⋅⋅⋅−−    ⋅∙⋅∙⊶−     ⋅∙⊶−−−"
"1035 |C10H22      4,4-DIMETHYLOCTANE                  —          —_——         —             —        —      —         A          -"
"1036 |C10H22      4,5-DIMETHYLOCTANE                  —          ——           ——            ...-     -...   ⋅∙∙∙−⊶    ∙⋅⋅⋅∙⋅⋅    ∙⋅⋅⋅∙⋅⋅"
"1037C10H22        4-PROPYLHEPTANE                     —          —_           —_—           ....     ⋅∙∙∙   −−∙−∙     ∙⋅⋅⋅∙⋅⋅    ......."
"103BC1OH22        4-ISOPROPYLHEPTANE                  -          ..........   ∙⋅⋅⋅∙⋅⋅       ⋅∙∙∙     −−     ⋅∙⊶∙∙−    ⋅−∙∙⋅−     −⋅⊶−⋅⋅"
"1039 |C10H22      3-ETHYL-2-METHYLHEPTANE             _—        —_—          ——             ⋅∙∙∙    −−     ∙⋅⋅⋅∙⋅⋅   ∙⋅⋅⋅∙⋅⋅     ⋅∙∙−∙"
"1040 |C10H22      4-ETHYL-2-METHYLHEPTANE             —         —_           ——             —       ⋅∙∙∙   .......   _....       _......"
"1041C10H22        5-ETHYL-2-METHYLHEPTANE             —         —            —_—            ....     ....  .......    ∙⋅⋅⋅∙⋅⋅    −∙⋅⋅∙⋅"
"1042C10H22        3-ETHYL-3-METHYLHEPTANE             _—        —_           R              —        ⋅∙∙∙  ∙⋅⋅⋅∙⋅⋅    −−−−⋅−     ∙⋅⋅⋅∙⋅⋅"
"1043 |C10H22      4-ETHYL-3-METHYLHEPTANE             _—        —_           —_—            —        ⋅∙∙∙  −∙⋅⋅∙∙     .......    ._._.."
